[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e2743ffb-33de-5631-b69b-e43e44ebd72f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f942328a-5a7b-5926-a351-440915e63f1f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-74aaa69b-692e-521a-8884-1ee5305967b4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d48f5320-8765-5244-a967-75b0d67d48ae.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0e2c5fcd-47ed-55ca-b9d7-c891413b2a82.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-49e085ef-08ad-5602-be71-9a5b0f869881.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-87942fea-b79c-5aa7-afbf-a512f13ce4c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5f0798cc-6e97-5a07-bf7d-16c053c720c9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-24e39d77-70e4-5145-aaa9-6c9412cefd2d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-626a233a-0390-5c5a-8f2c-d65c29118397.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c98b5817-3f00-5f2d-aacc-2b3c1c9d99d4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-723a95bb-0c50-505b-9e21-f5724741dd07.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bb475438-e3e0-590b-a340-747486d77ffb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7b2965de-e952-54af-907b-478c9c1ed045.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1ff2e9e3-28e3-56b0-91e0-0035e30e6e8d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8d6e32ac-a25d-5710-b4bb-0d98ec7445e7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-387cd771-e3f2-5375-842f-fdc88242b5ed.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-545258bd-2813-5de5-b30d-885b7be8ddfb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a5b2b820-c46b-50ec-99cc-a59a51c8dd18.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7292999d-1434-5329-9fff-e20a50361c86.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-275ab8b9-8fc3-512e-9a2e-4ce0332cbb86.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7031c35b-c5d3-59e4-b98f-aa39367e0cdf.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-330784fc-c96a-5107-8a6c-b2c35b65940e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a9268065-a7d1-579b-bee9-15f98ca53971.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-eb42f7a2-3d80-5d10-a35b-d78512a52a78.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b7149bfb-1ba6-5cd2-aa6a-529791717f09.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-66bf4451-6bbb-5bbc-ad53-ad4189ce31d8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0b2a5872-9330-5b65-bd39-f65958ec3431.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-34e03ff0-d970-55aa-be9c-b2055d41a6f2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-08f77bd4-7abf-5bbf-a886-4942592d07d0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6a9532f1-f664-5c23-86b1-bee726d4a726.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-809222c6-cd6e-5e6b-a6b0-4897c5c41239.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5f5b3b96-b0ba-50d9-8777-193b04bf1988.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f5fc7100-c962-5592-9c32-424cfdde5090.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ea38de3b-26a9-5ebc-94b3-65bc15129ed4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0545b765-6746-5372-b870-c28a2e31b715.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-472c69ea-762a-5260-abd3-532e09239bf3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7b138ce0-672e-524c-8779-aabeee0cb0ca.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d8fda4aa-9a1e-5841-9337-d37aee37b987.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-885a9688-a628-5e16-b72a-365b69e738c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d3ece240-766e-5fd5-8093-15f2e7f2d94c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-66a9c3b4-58e3-5be8-94bf-bd2f26ee84d4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-767ca0a0-3584-5c2d-a44b-5cadc584b0ea.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-404d7940-92a7-56af-a6ef-50a1ae75bf0e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b5eb240f-db60-5861-b7bd-a2d14ce899b7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-126010b0-e538-509c-bb37-9adfca6bc672.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d061905b-87f0-5e4c-9067-2db9e821ea8b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-971cf2bc-25b1-500a-9490-6a8d77336969.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-913b779e-6660-5fa4-8550-0a9a8f77f3d2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3ee0eaa3-6170-5a7c-bc7f-bd8d6f469760.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cc4204b2-2ba1-5293-b9fa-a5967518d07a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cbfed5bd-19f3-5c06-9444-6aba7b77d02d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-63451e5f-a52c-57ab-af46-d70db0c2e7cc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-049cbe5c-cf9e-5eb0-a57f-ca669ed10ac1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dc43d5ad-6b39-5b6d-85ed-b9902ce99b4b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1954ccf5-261f-5bb0-8496-253da785587a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4994bf2b-64f2-58a2-aeb5-4dec9c61d784.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-341edaee-7127-5027-ab2f-f890fc809249.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7405d7b9-f898-5a7e-b62d-fc569e46e8bd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1efc5e01-ce91-5749-8daf-5398a9ff90ea.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b97f4e44-1985-5cee-aa62-cb14bdf0d489.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-989c7a98-794f-5681-b6a4-04d112cbeba5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-82456b2f-b1b3-59d2-9f12-615bd51113df.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-76a48a31-fed0-5992-b267-0922da231f48.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-536ccddc-9f8b-51db-bac6-9806b63cb164.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3c83300b-7757-530b-9216-a27eb3656387.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-02acc97e-92f0-528d-a3e5-a82901f386a8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-54e6f22b-5edd-58de-a31a-17604f37b6ec.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b328d63b-8084-585b-a454-055eb5b95861.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5971d403-1f2e-57e9-9923-db33acac73e2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-97690b12-458b-53a8-bca2-46d63b7ada29.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6e3d984b-0b1b-55ef-8e0a-0b62ae8b0058.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c737adb9-b13c-522b-b51d-315efc68c3cc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-87e5d6ef-5149-58db-8e63-7cc3bc96c71a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c30b2dae-93d9-5ebc-93d0-850c664e95e5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a96c5ff1-a05e-552c-a22b-b10be1ab5105.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-91296ba8-0c20-5a48-81a0-81f485eb6e97.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ee8b0da1-b2e1-5f32-81cf-1667c5a450ae.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-18e8aca3-d29d-5064-9d53-17ce008b5d0c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-319f5722-e1de-5921-89b5-dc77d3d43928.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ca2db742-9134-5cd8-9243-5f6e5911d07c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-70018896-c7a0-5a16-8bad-e946cd767b94.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bb4312a7-fd1a-52d7-8158-a4bc070f7f3f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c0ddf732-8ae3-55a7-acdf-9eb48b2886ac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f7eed811-2a5d-5f07-9635-2b732bb36477.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0efff680-8177-5241-b9bb-bccf248b66d8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cc97d5b0-339e-5427-a7ce-c61c191f78cc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-28cf3d5a-d4e0-5b27-b72f-81d83810675a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cc162a00-9430-5c2a-8188-89bdea3f5966.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e020f1f7-c7b2-5106-9468-9d2e286cbf98.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d44aac95-ea7a-58a9-9603-3d2be21f250b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d61c4705-3293-5497-9cad-cfbdd992260e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e37abafc-3a30-562a-9f9d-d2c1ad7f5b73.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f6827df0-d5cb-5230-a057-b8faa405040f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-93e1f0b8-61be-5214-9320-cf18d8584743.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e0d9bdd5-8480-5b34-873a-0edeec0408e2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-023769e2-2aff-5e8b-972a-e3e126e097ce.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8924275f-f165-5041-840e-66151fec07ee.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0d6d1122-61a0-584f-9853-7c4d5de85978.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-909f1fcb-1439-501f-a64a-6142df3dda2f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6eae03e6-c819-5778-b972-ce76e873f3e3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d4925071-a24a-5731-8f0f-f02c5f1eb306.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8c6ed6d8-7824-5f50-a569-db3f8ddaa540.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e0dbc85a-3751-58ac-bed1-5c294bef8147.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-131b32b0-9752-51fd-8ceb-bfe932ec0253.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c78f5a86-256b-50b8-9c45-a533eb7b1427.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4f49eb02-34a1-523e-90b9-2c041ca6b425.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ba8bec49-1072-5eb1-8801-617efb027a15.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9fdccf6c-651e-59a3-86b6-3603a3386f66.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bd00f0b0-17a4-5e30-a779-e0b66007deaa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d29c097b-2b50-5a7f-8ca1-0c7cd099ce52.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1af99235-082f-59e7-bfc9-d645a1bcb373.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:16] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fb544498-8457-5fdc-91bf-95198b07ff85.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
